sample_id,group_id,file_path
Gridr1,minion_384,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/GridION_run1/merged.fastq.gz
Run8x0426,fast_v3.4,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run8_04_26.fastq.gz
Run9x0503,fast_v3.4,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run9_05_03.fastq.gz
Run1x0312,fast_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run1_03_12.fastq.gz
Run2x0313,fast_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run2_03_13.fastq.gz
Run3x0314,fast_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run3_03_14.fastq.gz
Run4x0314,fast_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run4_03_14.fastq.gz
Run5x0314,fast_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run5_03_14.fastq.gz
Run6x0314,fast_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run6_03_14.fastq.gz
Gridr2,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/GridION_run2/merged.fastq.gz
Gridr3,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/GridION_run3/merged.fastq.gz
Gridr4,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/GridION_run4/merged.fastq.gz
Gridr5,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/05_17_2024_iHSC_merged/Gridr5_merged.fastq.gz
Run1x0415,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run1_04_15.fastq.gz
Run2x0416,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run2_04_16.fastq.gz
Run3x0418,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run3_04_18.fastq.gz
Run4x0422,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run4_04_22.fastq.gz
Run6x0426,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run6_04_26.fastq.gz
Run7x0426,hac_v3.3,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run7_04_26.fastq.gz
P2r5,hac_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/P2_run5/merged.fastq.gz
P2r6,hac_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/P2_run6/merged.fastq.gz
P2r7,hac_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/P2_run7/merged.fastq.gz
Run7x0315,hac_v4.2.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/adaptive_sampling/merged_fastq/Run7_03_15.fastq.gz
P2r8,hac_v4.3.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/05_17_2024_iHSC_merged/P2r8_merged.fastq.gz
P2r8a,hac_v4.3.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/05_17_2024_iHSC_merged/P2r8a_merged.fastq.gz
P2r8b,hac_v4.3.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/05_17_2024_iHSC_merged/P2r8b_merged.fastq.gz
P2r8c,hac_v4.3.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/05_17_2024_iHSC_merged/P2r8c_merged.fastq.gz
P2r8d,hac_v4.3.0,/nfs/turbo/umms-indikar/shared/projects/HSC/data/10xBarcoded_SingleCell/05_17_2024_iHSC_merged/P2r8d_merged.fastq.gz
